"Product ID","Name","Description","Meta Title","Meta description","Meta keywords"
73,"Bloch Neo Flex Jazz Dance Shoes","<p>Bloch&rsquo;s specially developed soft, strong leather jazz shoe.&nbsp;Slip on version of S0493.</p>","Bloch Neo Flex Jazz Dance Shoes","Bloch Neo Flex black leather jazz shoes, split sole. Bloch handmade professional dance jazz shoes since 1932",
74,"Bloch Neo-Jazz Jazz Dance Shoes","<p>Lace up, leather upper with neoprene mid-section&nbsp;to hug the arch.&nbsp;Rubber split sole.</p>","Bloch Neo-Jazz Jazz Dance Shoes","Bloch Slipstream Black Neo leather lace up Jazz Shoes, split sole. Bloch handmade professional dance jazz shoes since 1932",
75,"Bloch Jazzsoft Kids Jazz Dance Shoes","<p>Leather, lace up upper with leather arch panel for&nbsp;increased flexibility.&nbsp;Rubber split sole.</p>","Bloch Jazzsoft Kids Jazz Dance Shoes","Bloch jazzsoft white girls leather jazz shoes, split sole. Bloch handmade professional dance jazz shoes since 1932",
76,"Bloch Enduro Tech Jazz Dance Shoes","<p>Leather lace up upper with mesh arch and&nbsp;punctured insole for aeration.&nbsp;Reinforced suede on outsole for durability.&nbsp;Heel notch to reduce stress on the Achilles tendon.</p>","Bloch Enduro Tech Jazz Dance Shoes","Bloch Enduro Tech Jazz Dance Shoes. Bloch handmade professional dance jazz shoes since 1932",
77,"Bloch Enduro Bootie Jazz Dance Boot","<p>Leather slip on upper with stretch satin instep&nbsp;panels for a snug fit.&nbsp;Rubber split sole.</p>","Bloch Enduro Bootie Jazz Dance Boot","Bloch Enduro Bootie Jazz Dance Boot. Bloch handmade professional dance jazz shoes since 1932",
78,"Bloch Ballet Pointe Cushion (S/M)","<p>Lightweight silicon pad to be worn with pointe&nbsp;shoes for protection while en pointe.&nbsp;Provides protection to toes from pressure associated&nbsp;with pointe work.&nbsp;Washable and re-usable.&nbsp;Can be cut to size required by dancer.</p>","Bloch Ballet Pointe Cushion (S/M)","Bloch Ballet Pointe Cushion. Bloch handmade professional ballet pointe dance shoes since 1932",
79,"Bloch Gel Strip Pressure Protection","<p>Gel coating to ease pressure from the joint.</p>","Bloch Gel Strip Pressure Protection","Bloch Gel Strip Pressure Protection. Bloch handmade professional ballet pointe dance shoes since 1932",
80,"Bloch Gel Tip (S/M) Pressure Protection","<p>Thimble like tips protect toe nails &amp; joints.</p>
<p>Can be cut to size to fit shorter toes.</p>","Bloch Gel Tip (S/M) Pressure Protection","Bloch Gel Tip (S/M) Pressure Protection. Bloch handmade professional ballet pointe dance shoes since 1932",
81,"Bloch Bunion Guard Gel","<p>Gel coating to protect.</p>","Bloch Bunion Guard Gel","Bloch Bunion Guard Gel. Bloch handmade professional ballet pointe dance shoes since 1932",
82,"Bloch Toe Separators","<p>Helps alleviate inner toe friction and irritation caused by toe nails or corns.</p>","Bloch Toe Separators","Bloch Toe Separators. Bloch handmade professional ballet pointe dance shoes since 1932",
83,"Bloch Toe Spacer Max","<p>Helps alleviate inner toe friction and irritation caused by toe nails or corns.</p>","Bloch Toe Spacer Max","Bloch Toe Spacer Max. Bloch handmade professional ballet pointe dance shoes since 1932",
84,"Bloch Prima Pro Pad (S/M)","<p>Thin fabric base instead of gel reduces bulk. Darts on either&nbsp;side of the upper help to create a good fit.</p>","Bloch Prima Pro Pad (S/M)","Bloch Prima Pro Pad (S/M). Bloch handmade professional ballet pointe dance shoes since 1932",
85,"Bloch Space Enhancer ","<p>Helps alleviate inner toe friction and irritation cause by toenails or corns.</p>","Bloch Space Enhancer ","Bloch Space Enhancer . Bloch handmade professional ballet pointe dance shoes since 1932",
86,"Bloch Ladies Micro Dance Shorts","<p class=""sizes"">Micro short in fine gauge jersey knit with ribbed waistband.</p><p class=""sizes""><strong>Fabric:</strong><br />Jersey and Rib - Rayon / Nylon / Spandex</p>","Bloch Ladies Micro Dance Shorts","Bloch Ladies Micro Dance Shorts. Bloch professional dancewear since 1932",
88,"Bloch Ladies Roll Over High Dance Shorts","<p class=""sizes"">Short with ribbed waist. May be worn folded down over hips, or extended to warm lower back.</p>
<p class=""sizes""><strong>Fabric:</strong><br />Jersey and Rib - Rayon / Nylon / Spandex</p>
<p class=""sizes"">&nbsp;</p>","Bloch Ladies Roll Over High Dance Shorts.","Bloch Ladies Roll Over High Dance Shorts.. Bloch professional dancewear since 1932",
89,"Bloch Over Knee Leg Warmers","<p class=""sizes"">Over knee leg warmer in fine gauge jersey knit. Ribbed trim at thigh and ankle, can be worn scrunched.</p>
<p class=""sizes""><strong>Fabric:</strong><br />Plain Rib and Knit - Rayon / Nylon / Spandex</p>
<p class=""sizes"">&nbsp;</p>","Bloch Over Knee Leg Warmers","Bloch Over Knee Leg Warmers. Bloch professional dancewear since 1932",
90,"Bloch Ladies Pleated Bodice Dance Leotard","<p>Pleated bodice cap sleeve leotard.</p>
<p>&nbsp;</p>
<p><strong>Fabric:</strong></p>
<p>Micro spandex</p>
<p>&nbsp;</p>","Bloch Ladies Pleated Bodice Dance Leotard","Bloch Ladies Pleated Bodice Dance Leotard. Bloch professional dancewear since 1932",
91,"Bloch Ladies Pleated Bodice Cami Dance Leotard","<p>Pleated bodice cami leotard.</p>
<p>&nbsp;</p>
<p><strong>Fabric:</strong></p>
<p>Micro spandex</p>","Bloch Ladies Pleated Bodice Cami Dance Leotard","Bloch Ladies Pleated Bodice Cami Dance Leotard. Bloch professional dancewear since 1932",
92,"Bloch Ladies Knotted Twist Back Dance Leotard","<p>Knotted twist back leotard.&nbsp;</p>
<p>&nbsp;</p>
<p><strong>Fabric:</strong></p>
<p>Supplex spandex</p>
<p>&nbsp;</p>
<p>&nbsp;</p>","Bloch Ladies Knotted Twist Back Dance Leotard","Bloch Ladies Knotted Twist Back Dance Leotard. Bloch professional dancewear since 1932",
93,"Bloch Ladies Knotted Oval Back Dance Leotard","<p>Knotted oval back leotard.</p>
<p>&nbsp;</p>
<p><strong>Fabric:</strong></p>
<p>Supplex spandex</p>
<p>&nbsp;</p>
<p>&nbsp;</p>","Bloch Ladies Knotted Oval Back Dance Leotard","Bloch Ladies Knotted Oval Back Dance Leotard. Bloch professional dancewear since 1932",
94,"Bloch Ladies Kina Twisted Cap Sleeve Dance Leotard","<p>Twist cap sleeve leotard.</p>
<p>&nbsp;</p>
<p><strong>Fabric:</strong></p>
<p>Main - Microlux&trade; Nylon / Spandex</p>
<p>Contrast - Nylon / Spandex sheer</p>","Bloch Ladies Kina Twisted Cap Sleeve Dance Leotard","Bloch Ladies Kina Twisted Cap Sleeve Dance Leotard. Bloch professional dancewear since 1932",
95,"Bloch Mahina Satin Frill Dance Leotard","<p>Satin frill trim back slit leotard.</p>
<p>&nbsp;</p>
<p>Fabric:</p>
<p>Main - Microlux&trade; Nylon / Spandex</p>
<p>Contrast - Nylon / Spandex sheer</p>","Bloch Mahina Satin Frill Dance Leotard","Bloch Mahina Satin Frill Dance Leotard. Bloch professional dancewear since 1932",
96,"Bloch Kiele Stain Sheer Top Dance Leotard","<p>Satin fill trim sheer top leotard.</p>
<p>&nbsp;</p>
<p>Fabric:</p>
<p>Main - Microlux&trade; Nylon / Spandex</p>
<p>Contrast - Nylon / Spandex sheer</p>","Bloch Kiele Stain Sheer Top Dance Leotard","Bloch Kiele Stain Sheer Top Dance Leotard. Bloch professional dancewear since 1932",
97,"Bloch Aolani Rouleaux Lattice Back Dance Leotard","<p>Rouleaux lattice back leotard.</p>
<p>&nbsp;</p>
<p><strong>Fabric:</strong></p>
<p>Main - Dritex&trade; Nylon / Spandex</p>
<p>Contrast - Nylon / Spandex sheer</p>","Bloch Aolani Rouleaux Lattice Back Dance Leotard","Bloch Aolani Rouleaux Lattice Back Dance Leotard. Bloch professional dancewear since 1932",
98,"Bloch Cinnamon Halter Twist Back Dance Leotard","<p>Halter twist back leotard.</p>
<p>&nbsp;</p>
<p><strong>Fabric:</strong></p>
<p>Microlux&trade; Nylon / Spandex</p>","Bloch Cinnamon Halter Twist Back Dance Leotard","Bloch Cinnamon Halter Twist Back Dance Leotard. Bloch professional dancewear since 1932",
99,"Bloch Sissone High Leg Low Back Dance Leotard","<p>Ladies' basic high leg low back round front cami leotard.</p>
<div><strong>Fabric:</strong></div>
<div>Cotton / Spandex</div>","Bloch Sissone High Leg Low Back Dance Leotard","Bloch Sissone High Leg Low Back Dance Leotard. Bloch professional dancewear since 1932",
100,"Bloch Royal Low Back Dance Leotard","<p>Ladies' basic rouched front and low back leotard.</p>
<p>&nbsp;</p>
<p><strong>Fabric:</strong></p>
<p>Cotton / Spandex</p>","Bloch Royal Low Back Dance Leotard","Bloch Royal Low Back Dance Leotard. Bloch professional dancewear since 1932",
101,"Bloch Ballon Low Back Dance Leotard","<p>Ladies' basic three quarter sleeve and low back leotard.</p>
<p>&nbsp;</p>
<p><strong>Fabric:</strong></p>
<p>Cotton / Spandex</p>","Bloch Ballon Low Back Dance Leotard","Bloch Ballon Low Back Dance Leotard. Bloch professional dancewear since 1932",
102,"Bloch Ballet Girls Short Sleeve Dance Leotard","<p>Girl's basic round front&nbsp;&amp; back&nbsp;neckline short sleeve leotard.</p>
<p>&nbsp;</p>
<div><strong>Fabric:</strong></div>
<div>Cotton / Spandex</div>","Bloch Ballet Girls Short Sleeve Dance Leotard","Bloch Ballet Girls Short Sleeve Dance Leotard. Bloch professional dancewear since 1932",
103,"Bloch Tutu Girls Tank Dance Leotard","<p>Girl's basic round front &amp; back neckline tank leotard.</p>
<div><strong>Fabric:</strong></div>
<div>Cotton / Spandex</div>","Bloch Tutu Girls Tank Dance Leotard","Bloch Tutu Girls Tank Dance Leotard. Bloch professional dancewear since 1932",
104,"Bloch Plie Girls Thin Strap Dance  Leotard","<p>Girls thin strap round front cami leotard.</p>
<p>&nbsp;</p>
<p><strong>Fabric:</strong></p>
<p>Cotton / Spandex</p>","Bloch Plie Girls Thin Strap Dance  Leotard","Bloch Plie Girls Thin Strap Dance  Leotard. Bloch professional dancewear since 1932",
105,"Bloch Puakea Long Sleeve Top ","<p>Long sleeve metal ring top.</p>
<p>&nbsp;</p>
<p><strong>Fabric:</strong></p>
<p>Polyester / Spandex</p>
<p>&nbsp;</p>
<p>COMING SOON</p>","Bloch Puakea Long Sleeve Top ","Bloch Puakea Long Sleeve Top . Bloch professional dancewear since 1932",
106,"Bloch Kalea Crop Terry Hoddie","<p>Crop terry hoodie.</p>
<p>&nbsp;</p>
<p>Fabric:</p>
<p>Main - Cotton / Elastane</p>
<p>Contrast - Cotton / Spandex</p>
<p>&nbsp;</p>","Bloch Kalea Crop Terry Hoddie","Bloch Kalea Crop Terry Hoddie. Bloch professional dancewear since 1932",
107,"Bloch Kawena Fold Down Waistband Dance Shorts","<p>Terry fold down waistband short.</p>
<p>&nbsp;</p>
<p><strong>Fabric:</strong></p>
<p>Cotton / Elastane</p>
<p>&nbsp;</p>
<p>COMING SOON</p>","Bloch Kawena Fold Down Waistband Dance Shorts","Bloch Kawena Fold Down Waistband Dance Shorts. Bloch professional dancewear since 1932",
108,"Bloch Full Length Gored Skirt ","<p class=""sizes"">Full length gored skirt with elastic waist yoke.</p>
<p class=""sizes"">&nbsp;</p>
<p class=""sizes""><strong>Fabric:</strong></p>
<p class=""sizes"">Polyester / Spandex</p>","Bloch Full Length Gored Skirt ","Bloch Full Length Gored Skirt . Bloch professional dancewear since 1932",
109,"Bloch Georgette Wrap Skirt","<p class=""sizes"">Classic solid black georgette wrap skirt with matching tie binding. This skirt falls 16 inches in front and 20 inches in back.</p>
<p class=""sizes"">&nbsp;</p>
<p class=""sizes""><strong>Fabric:</strong>&nbsp;&nbsp;</p>
<p class=""sizes"">Polyester Georgette</p>","Bloch Georgette Wrap Skirt","Bloch Georgette Wrap Skirt. Bloch professional dancewear since 1932",
110,"Bloch Belle Tutu Ballet Skirt","<p>&nbsp;</p>
<div>Ladies' rehearsal tutu skirt.</div>
<div><strong>Fabric:</strong></div>
<div>Main - Nylon firm tulle</div>
<div>Contrast - Nylon / Spandex</div>","Bloch Belle Tutu Ballet Skirt","Bloch Belle Tutu Ballet Skirt. Bloch professional dancewear since 1932",
111,"Bloch Laka V-link Rouleaux Front Shorts","<p>Ladies V-link rouleaux front&nbsp;short.</p>
<p>&nbsp;</p>
<p><strong>Fabric:</strong><br />Main - Dritex&trade; Nylon / Spandex<br />Contrast - Nylon / Spandex sheer</p>","Bloch Laka V-link Rouleaux Front Shorts","Bloch Laka V-link Rouleaux Front Shorts. Bloch professional dancewear since 1932",
112,"Bloch Professional Wrap Ballet Skirt","<p>Ladies' wrap ballet skirt with double sided matching tie binding.</p>
<div><strong>Fabric:</strong></div>
<div>Polyester georgette</div>","Bloch Professional Wrap Ballet Skirt","Bloch Professional Wrap Ballet Skirt. Bloch professional dancewear since 1932",
113,"Bloch Barre Girls Mock Wrap Ballet Skirt","<p>Girl's mock wrap ballet skirt.</p>
<div><strong>Fabric:</strong></div>
<div>Polyester georgette</div>","Bloch Barre Girls Mock Wrap Ballet Skirt","Bloch Barre Girls Mock Wrap Ballet Skirt. Bloch professional dancewear since 1932",
114,"Bloch Tap - Flex Tap Shoe","<p>Lace up split sole full grain leather upper and leather stacked heel.&nbsp;Exclusive Bloch 'sling technique' upper allowing the shoe to bend in one direction and give resistance in the other. Kashmir lining for comfort and to reduce moisture. &nbsp;Heel notch&nbsp;to relieve pressure on the Achilles tendon.</p>
<ul>
</ul>","Bloch Tap - Flex Tap Shoe","Bloch Tap - Flex Tap Shoe. Bloch professional dancewear since 1932",
115,"Bloch Mana Fold Down Waistband Pants","<p>&nbsp;</p>
<div><span>Ladies terry fold down waistband long pant.</span></div>
<div><span><br /><strong>Fabric:</strong><br />Main - Cotton / Elastane</span></div>
<div><span>Contrast - Cotton / Spandex</span></div>
<div><span>&nbsp;</span></div>","Bloch Mana Fold Down Waistband Pants","Bloch Mana Fold Down Waistband Pants. Bloch professional dancewear since 1932",
116,"Bloch Ecarte Jazz Dance Pants","<p>Ladies' V front jazz pant.</p>
<div><strong>Fabric:</strong></div>
<div>Cotton / Spandex</div>","Bloch Ecarte Jazz Dance Pants","Bloch Ecarte Jazz Dance Pants. Bloch professional dancewear since 1932",
117,"Bloch Phoebe Culottes","<p>Ladies' roll down waistband culottes.</p>
<div><strong>Fabric:</strong></div>
<div>Polyester / Rayon / Spandex</div>","Bloch Phoebe Culottes","Bloch Phoebe Culottes. Bloch professional dancewear since 1932",
118,"Bloch Croise Warm Up Jumpsuit","<p>Ladies' loose warm up all-in-one tied at neck&nbsp;and hem.</p>
<div><strong>Fabric:</strong></div>
<div>Cotton sueded jersey</div>","Bloch Croise Warm Up Jumpsuit","Bloch Croise Warm Up Jumpsuit. Bloch professional dancewear since 1932",
119,"Bloch Pippa Seamless Thong","<p>Softel seamless thong.</p>
<p>&nbsp;</p>
<p>Fabric:</p>
<p>Softel seamless nylon / Spandex</p>","Bloch Pippa Seamless Thong","Bloch Pippa Seamless Thong. Bloch professional dancewear since 1932",
120,"Bloch Coby Seamless Breif","<p>Softel seamless full brief.</p>
<p>&nbsp;</p>
<p><strong>Fabric:</strong></p>
<p>Softel seamless nylon / Spandex</p>","Bloch Coby Seamless Breif","Bloch Coby Seamless Breif. Bloch professional dancewear since 1932",
121,"Bloch Luelle Seamless Bra","<p>Softel seamless bra with changeable clear and nylon straps.&nbsp;</p>
<p>&nbsp;</p>
<p><strong>Fabric:</strong></p>
<p>Softel seamless nylon / Spandex</p>","Bloch Luelle Seamless Bra","Bloch Luelle Seamless Bra. Bloch professional dancewear since 1932",
122,"Bloch Aries Seamless Brief Body Suit","<p>Softel seamless full brief body suit.&nbsp;</p>
<p>&nbsp;</p>
<p><strong>Fabric:</strong></p>
<p>Sftel seamless nylon / Spandex</p>","Bloch Aries Seamless Brief Body Suit","Bloch Aries Seamless Brief Body Suit. Bloch professional dancewear since 1932",
123,"Bloch Pisces Seamless Thong Body Suit","<p>Softel seamless thong body suit.&nbsp;</p>
<p>&nbsp;</p>
<p>Fabric:</p>
<p>Softel seamless nylon / Spandex</p>","Bloch Pisces Seamless Thong Body Suit","Bloch Pisces Seamless Thong Body Suit. Bloch professional dancewear since 1932",
124,"Bloch Endura Footed Tights","<p>Bloch ladies soft feel footed tights.</p>
<p>&nbsp;</p>
<p><strong>Fabric:</strong></p>
<p>Nylon / Spandex</p>","Bloch Endura Footed Tights","Bloch Endura Footed Tights. Bloch professional dancewear since 1932",
125,"Bloch Endura Adaptatoe Tights","<p>Perfect for switching between ballet flats and pointe shoes convertable tights.</p>
<p>&nbsp;</p>
<p><strong>Fabric:</strong></p>
<p>Nylon / Spandex</p>","Bloch Endura Adaptatoe Tights","Bloch Endura Adaptatoe Tights. Bloch professional dancewear since 1932",
126,"Bloch Endura Ladies Footless Tights","<p>Soft feel footless tights&nbsp;perfect for switching between ballet flats and pointe shoes.</p>
<p>&nbsp;</p>
<p><strong>Fabric:</strong></p>
<p>Nylon / Spandex</p>","Bloch Endura Ladies Footless Tights","Bloch Endura Ladies Footless Tights. Bloch professional dancewear since 1932",
128,"Bloch Ladies Quality Stirrup Tights","<p>Soft feel tights&nbsp;perfect for switching between ballet flats and pointe shoes.</p>
<p>&nbsp;</p>
<p><strong>Fabric:</strong></p>
<p>Nylon / Spandex</p>","Bloch Ladies Quality Stirrup Tights","Bloch Ladies Quality Stirrup Tights. Bloch professional dancewear since 1932",
129,"Bloch Kids Endura Footed Tights","<p>Bloch kids soft feel footed tights.</p>
<p>&nbsp;</p>
<p><strong>Fabric:</strong></p>
<p>Nylon / Spandex</p>","Bloch Kids Endura Footed Tights","Bloch Kids Endura Footed Tights. Bloch professional dancewear since 1932",
130,"Bloch Kids Endura Adaptotoe Tights","<p>Perfect for switching between ballet flats and pointe shoes.</p>
<p>&nbsp;</p>
<p><strong>Fabric:</strong></p>
<p>Nylon / Spandex</p>","Bloch Kids Endura Adaptotoe Tights","Bloch Kids Endura Adaptotoe Tights. Bloch professional dancewear since 1932",
131,"Bloch Mens Footed Tights","<p class=""sizes"">Classic gusseted men's footed tight with back leg seams.</p>
<p class=""sizes"">&nbsp;</p>
<p class=""sizes""><strong>Fabric:</strong>&nbsp;&nbsp;</p>
<p class=""sizes"">Tactel<sup>&reg;</sup>/ Lycra<sup>&reg;</sup></p>","Bloch Mens Footed Tights","Bloch Mens Footed Tights. Bloch professional dancewear since 1932",
132,"Bloch Mens Leotard","<p class=""sizes"">Classic men's scoop neck tight with cap sleeves.</p>
<p class=""sizes"">&nbsp;</p>
<p class=""sizes""><strong>Fabric:</strong>&nbsp;&nbsp;</p>
<p class=""sizes"">Tactel<sup>&reg;</sup>/ Lycra<sup>&reg;</sup></p>","Bloch Mens Leotard","Bloch Mens Leotard. Bloch professional dancewear since 1932",
133,"Bloch Mens Mickey Seamless Dance Support","<p>Softel seamless male dance support with silicon padding for extra support.</p>
<p>&nbsp;</p>
<p><strong>Fabric:</strong></p>
<p>Softel seamless nylon / Spandex&nbsp;</p>","Bloch Mens Mickey Seamless Dance Support","Bloch Mens Mickey Seamless Dance Support. Bloch professional dancewear since 1932",
134,"Bloch Unisex Warm Up Bootie Boots","<p><strong>Fabric:</strong></p>
<p>Shell - Polyester / Lining &amp; Mudguard - Nylon / Filling - Polyester</p>","Bloch Unisex Warm Up Bootie Boots","Bloch Unisex Warm Up Bootie Boots. Bloch professional dancewear since 1932",
135,"Bloch Unisex Quilt Bag Large","<p><strong>Fabric:</strong></p>
<p>Shell - Nylon / Filling - Polyester</p>
<p><span style=""color: #0000ff; font-size: xx-small;""><br /></span></p>","Bloch Unisex Quilt Bag Large","Bloch Unisex Quilt Bag Large. Bloch professional dancewear since 1932",
136,"Bloch Unisex Quilt Bag Small ","<p><strong>Fabric:</strong></p>
<p>Shell - Nylon / Filling - Polyester</p>","Bloch Unisex Quilt Bag Small ","Bloch Unisex Quilt Bag Small . Bloch professional dancewear since 1932",
137,"Bloch Unisex Warm-Up Shorts ","<p><strong>Fabric:</strong></p>
<p>100% Nylon</p>","Bloch Unisex Warm-Up Shorts ","Bloch Unisex Warm-Up Shorts . Bloch professional dancewear since 1932",
138,"Bloch Ladies Reversible Warm Up Gilet","<p><strong>Fabric:</strong></p>
<p>Shell - Nylon / Filling - Polyester</p>","Bloch Ladies Reversible Warm Up Gilet","Bloch Ladies Reversible Warm Up Gilet. Bloch professional dancewear since 1932",
139,"Bloch Ladies Reversible Warm Up Pants","<p><strong>Fabric:</strong></p>
<p>Shell - Nylon / Filling - Polyester</p>
<p><strong><br /></strong></p>","Bloch Ladies Reversible Warm Up Pants","Bloch Ladies Reversible Warm Up Pants. Bloch professional dancewear since 1932",
140,"Bloch Mens Reversible Warm Up Gilet ","<p><strong>Fabric:</strong></p>
<p>Shell - Nylon / Filling - Polyester</p>","Bloch Mens Reversible Warm Up Gilet ","Bloch Mens Reversible Warm Up Gilet . Bloch professional dancewear since 1932",
141,"Bloch Mens Reversible Warm Up Pants ","<p><strong>Fabric:</strong></p>
<p>Shell - Nylon / Filling - Polyester</p>
<p><strong><br /></strong></p>","Bloch Mens Reversible Warm Up Pants ","Bloch Mens Reversible Warm Up Pants . Bloch professional dancewear since 1932",
142,"Bloch Ladies Hyper-Extended-Knee Warm Up Pants","<p>Ladies Warm-Up Pant.</p>
<div><strong>Fabric:</strong></div>
<div>Main - Polyester polar fleece</div>
<div>Contrast - Cotton / Spandex</div>","Bloch Ladies Hyper-Extended-Knee Warm Up Pants","Bloch Ladies Hyper-Extended-Knee Warm Up Pants. Bloch professional dancewear since 1932",
143,"Bloch Barbette Ladies V-Band Jazz Pants","<p>Ladies V-Band Jazz Pant.</p>
<p>&nbsp;</p>
<p><strong>Fabric:</strong></p>
<p>Micro Poliamide / Elastane</p>","Bloch Barbette Ladies V-Band Jazz Pants","Bloch Barbette Ladies V-Band Jazz Pants. Bloch professional dancewear since 1932",
144,"Bloch Giuliette Ladies Drawstring Pants","<p>Ladies Drawstring Jazz Pant.</p>","Bloch Giuliette Ladies Drawstring Pants","Bloch Giuliette Ladies Drawstring Pants. Bloch professional dancewear since 1932",
145,"Bloch Bella Jazz Pants","<p>Ladies Fold-Over Jazz Pant.</p>","Bloch Bella Jazz Pants","Bloch Bella Jazz Pants. Bloch professional dancewear since 1932",
146,"Bloch Mango Knee Length Ballroom Skirt","<p><span style=""font-size: x-small;"">Ladies Knee Length Ballroom Skirt.</span></p>","Bloch Mango Knee Length Ballroom Skirt","Bloch Mango Knee Length Ballroom Skirt. Bloch professional dancewear since 1932",
147,"Bloch Mens 'Wide' Band Dance Belt","<p><strong>Fabric:</strong></p>
<p>Main - Cotton / Spandex</p>
<p>Lining - Polyester&nbsp;</p>","Bloch Mens 'Wide' Band Dance Belt","Bloch Mens 'Wide' Band Dance Belt. Bloch professional dancewear since 1932",
148,"Bloch Mens Jazzpants","<p>Fitted Style with straight leg.</p>
<p>&nbsp;</p>
<p><strong>Fabric:</strong></p>
<p>Cotton / Spandex</p>","Bloch Mens Jazzpants","Bloch Mens Jazzpants. Bloch professional dancewear since 1932",
149,"Bloch Mens Terry Pants","<p>Loose fit. Wide leg.</p>
<p>&nbsp;</p>
<p><strong>Fabric:</strong></p>
<p>100% Cotton</p>","Bloch Mens Terry Pants","Bloch Mens Terry Pants. Bloch professional dancewear since 1932",
150,"Bloch Ladies Twin Strap Crop Top","<p><strong>Fabric:</strong></p>
<p>Dritex</p>","Bloch Ladies Twin Strap Crop Top","Bloch Ladies Twin Strap Crop Top. Bloch professional dancewear since 1932",
151,"Bloch Ladies V Neck Crop Top","<p><strong>Fabric:</strong></p>
<p>Dritex</p>","Bloch Ladies V Neck Crop Top","Bloch Ladies V Neck Crop Top. Bloch professional dancewear since 1932",
152,"Bloch Ladies Straight Leg Pants with Transposed Waist ","<p><strong>Fabric:</strong></p>
<p>Supplex / Rib</p>","Bloch Ladies Straight Leg Pants with Transposed Waist ","Bloch Ladies Straight Leg Pants with Transposed Waist . Bloch professional dancewear since 1932",
153,"Bloch Ladies 3/4 Loose Pants","<p>This Bloch Studio 3/4 pant is made in a woven mechanical stretch fabric. A comfortable, easy to wear style featuring a soft stretch rib waistband and cuff. Ideal for yoga, pilates, walking, and dance.</p>
<p><strong>Fabric:</strong></p>
<p>Mechanical stretch / Rib</p>","Bloch Ladies 3/4 Loose Pants","Bloch Ladies 3/4 Loose Pants. Bloch professional dancewear since 1932",
154,"Bloch Ladies Zip Back Leggings","<p><strong>Fabric:</strong></p>
<p>Supplex</p>","Bloch Ladies Zip Back Leggings","Bloch Ladies Zip Back Leggings. Bloch professional dancewear since 1932",
155,"Bloch Ladies 3/4 Leggings with Transposed Waist","<p><strong>Fabric:</strong></p>
<p>Supplex / Rib</p>","Bloch Ladies 3/4 Leggings with Transposed Waist","Bloch Ladies 3/4 Leggings with Transposed Waist. Bloch professional dancewear since 1932",
