"Product ID","Name","Description","Meta Title","Meta description","Meta keywords"
156,"Flared Hoodie","<p><strong>Fabric:</strong></p>
<p>Fine Jersey</p>","Flared Hoodie","Flared Hoodie. Bloch professional dancewear since 1932",
157,"Bloch Ladies Varsity Jacket","<p>This Bloch Studio raglan baseball jacket is made in a lightweight summer french terry. It is suitable for low impact exercise or perfect to throw on after a hard workout.&nbsp;</p>
<p>&nbsp;</p>
<p><strong>Fabric:</strong></p>
<p>Mini french terry</p>","Bloch Ladies Varsity Jacket","Bloch Ladies Varsity Jacket. Bloch professional dancewear since 1932",
158,"Bloch Ladies Varsity 7/8 Pants","<p>This Bloch Studio varsity 7/8 pant is in a lightweight cotton terry. A comfortable style ideal for walking and low impact exercise.</p>
<p>&nbsp;</p>
<p><strong>Fabric:</strong></p>
<p>Mini french terry</p>","Bloch Ladies Varsity 7/8 Pants","Bloch Ladies Varsity 7/8 Pants. Bloch professional dancewear since 1932",
159,"Bloch Ladies Playsuit","<p>This Bloch Studio playsuit is made in a soft resort terry. It is 100% cotton and super comfortable. It is perfect for low to medium impact exercise or alternatively a great fashion item for your summer wardrobe.</p>
<p>&nbsp;</p>
<p><strong>Fabric:</strong></p>
<p>Resort Terry</p>","Bloch Ladies Playsuit","Bloch Ladies Playsuit. Bloch professional dancewear since 1932",
160,"Bloch Ladies Resort Terry Harem Pants","<p><strong>Fabric:</strong></p>
<p>Resort Terry</p>","Bloch Ladies Resort Terry Harem Pants","Bloch Ladies Resort Terry Harem Pants. Bloch professional dancewear since 1932",
161,"Bloch Ladies Sleeveless Windcheater Top","<p><strong>Fabric:</strong></p>
<p>Rip Stop</p>","Bloch Ladies Sleeveless Windcheater Top","Bloch Ladies Sleeveless Windcheater Top. Bloch professional dancewear since 1932",
165,"Bloch Ladies Knit Keyhole Crossback Top ","<p><strong>Fabric:</strong></p>
<p>Cotton</p>","Bloch Ladies Knit Keyhole Crossback Top ","Bloch Ladies Knit Keyhole Crossback Top . Bloch professional dancewear since 1932",
166,"Bloch Ladies Elastic Hem Tracksuit Bottoms","<p>This Bloch Studio trackpant is made in a soft cotton french terry. Perfect for dance class, yoga, pilates or a great casual fashion piece for your wardrobe.</p>
<p><strong>Fabric:</strong></p>
<p>Mini French Terry</p>","Bloch Ladies Elastic Hem Tracksuit Bottoms","Bloch Ladies Elastic Hem Tracksuit Bottoms. Bloch professional dancewear since 1932",
169,"Bloch Ladies Regular Rise 3/4 Firm F-X Leggings","<p>This Bloch Studio everyday 3/4 tight is made in our Bloch DRITEX&trade; high performance fabric. They are fully lined in the back leg panels for extra support to firm the thighs and rear. Ideal for a wide variety of workouts, walking, running, dancing, yoga &amp; pilates.</p>
<p>&nbsp;</p>
<p><strong>Fabric:</strong></p>
<p>Dritex / Softel</p>","Bloch Ladies Regular Rise 3/4 Firm F-X Leggings","Bloch Ladies Regular Rise 3/4 Firm F-X Leggings. Bloch professional dancewear since 1932",
170,"Bloch Ladies Front Cross Over Racer Back Crop Top","<p><strong>Fabric:</strong></p>
<p>Dritex</p>","Bloch Ladies Front Cross Over Racer Back Crop Top","Bloch Ladies Front Cross Over Racer Back Crop Top. Bloch professional dancewear since 1932",
171,"Bloch Ladies Bandeau Bikini Top","<p><strong>Fabric:</strong></p>
<p>Dritex</p>","Bloch Ladies Bandeau Bikini Top","Bloch Ladies Bandeau Bikini Top. Bloch professional dancewear since 1932",
172,"Bloch Ladies Gathered Triangle Bikini Top","<p><strong>Fabric:</strong></p>
<p>Dritex</p>","Bloch Ladies Gathered Triangle Bikini Top","Bloch Ladies Gathered Triangle Bikini Top. Bloch professional dancewear since 1932",
174,"Bloch Ladies Fold Over Seam Detail Firm Leggings","<p>Fabric:</p>
<p>Dritex / Softel</p>","Bloch Ladies Fold Over Seam Detail Firm Leggings","Bloch Ladies Fold Over Seam Detail Firm Leggings. Bloch professional dancewear since 1932",
175,"Bloch Ladies Shrug Full Sleeve Cropped Cardigan","<p><strong>Fabric:</strong></p>
<p>Modal Rib</p>","Bloch Ladies Shrug Full Sleeve Cropped Cardigan","Bloch Ladies Shrug Full Sleeve Cropped Cardigan. Bloch professional dancewear since 1932",
176,"Bloch Raphaela Ballet Flat Shoes","<p>Stylish and comfortable ballerina flats with ruffle bow detail.&nbsp;</p>","Bloch Raphaela Ballet Flat Shoes","Bloch Raphaela Ballet Flat Shoes. Bloch professional Ballet Flats since 1932",
177,"Bloch Lucy Ballet Flat Shoes","<p>Luxurious all-leather, super flexible ballerina flats</p>","Bloch Lucy Ballet Flat Shoes","Bloch Lucy Ballet Flat Shoes. Bloch professional Ballet Flats since 1932",
178,"Bloch Patent Ballerina Ballet Flat Shoes","<p>Classic ballerina flats in patent leather.&nbsp;</p>","Bloch Patent Ballerina Ballet Flat Shoes","Bloch Patent Ballerina Ballet Flat Shoes. Bloch professional Ballet Flats since 1932",
179,"Bloch Luxury Ballet Flat Shoes","<p>Luxury soft leather two tone ballet flat.</p>","Bloch Luxury Ballet Flat Shoes","Bloch Luxury Ballet Flat Shoes. Bloch professional Ballet Flats since 1932",
180,"Bloch Fonteyn Ballet Flat Shoes","<p>Rich leather ballerina flat with a drawstring for better fit. &nbsp;</p>","Bloch Fonteyn Ballet Flat Shoes","Bloch Fonteyn Ballet Flat Shoes. Bloch professional Ballet Flats since 1932",
181,"Bloch Classica Pearl Ballet Flat Shoes","<p>Two tone ballerina flats in matt finish.&nbsp;</p>","Bloch Classica Pearl Ballet Flat Shoes","Bloch Classica Pearl Ballet Flat Shoes. Bloch professional Ballet Flats since 1932",
182,"Bloch Prima Ballerina Ballet Flat Shoes","<p>Classic ballerina flats with elasticated opening and a drawstring bow.</p>","Bloch Prima Ballerina Ballet Flat Shoes","Bloch Prima Ballerina Ballet Flat Shoes. Bloch professional Ballet Flats since 1932",
183,"Bloch Arabian Ballerina Ballet Flat Shoes","<p>Pure comfort slip-on ballerina flats.</p>","Bloch Arabian Ballerina Ballet Flat Shoes","Bloch Arabian Ballerina Ballet Flat Shoes. Bloch professional Ballet Flats since 1932",
184,"Bloch Belen Leather Pumps","<p>Stardust leather ballerina pumps with understated elegant design.</p>","Bloch Belen Leather Pumps","Bloch Belen Leather Pumps. Bloch professional leather pumps since 1932",
185,"Bloch Rosette Ballet Flat Shoes","<p>Soft leather ballerina flats topped a beautifully crafted rossette.</p>","Bloch Rosette Ballet Flat Shoes","Bloch Rosette Ballet Flat Shoes. Bloch professional Ballet Flats since 1932",
186,"Bloch Yvonne Ballet Flat Shoes","<p>Crafted contrast leather ballerinas with a bow detail.</p>","Bloch Yvonne Ballet Flat Shoes","Bloch Yvonne Ballet Flat Shoes. Bloch professional Ballet Flats since 1932",
187,"Bloch Liz Ballet Flat Shoes","<p>Leather pumps with a designer bow.&nbsp;</p>","Bloch Liz Ballet Flat Shoes","Bloch Liz Ballet Flat Shoes. Bloch professional Ballet Flats since 1932",
188,"Bloch Carina Mock Snake Skin Ballerina Flat Shoes","<p>Mock snake skin ballerina flats.</p>","Bloch Carina Mock Snake Skin Ballerina Flat Shoes","Bloch Carina Mock Snake Skin Ballerina Flat Shoes. Bloch professional Ballet Flats since 1932",
189,"Bloch Jodie Ballet Flat Shoes","<p>Beautifully crafted all-leather ballerina pumps.</p>","Bloch Jodie Ballet Flat Shoes","Bloch Jodie Ballet Flat Shoes. Bloch professional Ballet Flats since 1932",
190,"Bloch Jazztap Mens Tap Shoes","<p>Jazz style leather upper.&nbsp;The toe tap is secured to a resonating board for a&nbsp;full sound and stability.&nbsp;Techno heel &amp; toe taps.</p>","Bloch Jazztap Mens Tap Shoes","Bloch Jazztap Mens Tap Shoes. Bloch professional dancewear since 1932",
191,"Bloch Jazztap Girls Tap Shoes","<p>Jazz style leather upper.&nbsp;The toe tap is secured to a resonating board for a&nbsp;full sound and stability.&nbsp;Techno heel &amp; toe taps.</p>","Bloch Jazztap Girls Tap Shoes","Bloch jazzsoft white girls leather jazz tap shoes. Bloch handmade professional dance jazz tap shoes since 1932",
192,"Bloch Ultraflex Mens Jazz Shoes","<p>Soft leather upper with laces for a secure fit.&nbsp;Rubber split sole.</p>","Bloch Ultraflex Mens Jazz Shoes","Bloch Ultraflex black mens leather jazz shoes, split sole. Bloch handmade professional dance jazz shoes since 1932",
193,"Bloch Nylon Ribbon Pointe Ballet Shoe Ribbon","<p>Professional non-slip, non-shiny pointe shoe ribbon.</p>
<p>&nbsp;</p>
<p>Length - 3 meters</p>","Bloch Nylon Ribbon Pointe Ballet Shoe Ribbon","Bloch Nylon Ribbon Pointe Ballet Shoe Ribbon. Bloch professional Ballet Shoes since 1932",
194,"Bloch Elastorib Pointe Ballet Shoe Ribbon","<p>Pre-cut ribbon with elastic sewn into the length which assists in the reduction of strain on the achilles tendon.&nbsp;</p>","Bloch Elastorib Pointe Ballet Shoe Ribbon","Bloch Elastorib Pointe Ballet Shoe Ribbon. Bloch professional Ballet Shoes since 1932",
195,"Bloch Ballet Pointe Shoe Bag","<p>Open mesh drawstring bag for storing ad airing pointe shoes.</p>","Bloch Ballet Pointe Shoe Bag","Bloch Ballet Pointe Shoe Bag. Bloch professional Ballet Shoes since 1932",
196,"Bloch Illeana Ladies Latin Tango Shoes","<p>Fexible forefoot to provide a broad range of movement and enchance pointe. Narrow flared heel postioned in the centre of the heel for stability. Self locking buckle and cushioned insole. &nbsp;</p>","Bloch Illeana Ladies Latin Tango Shoes","Bloch Illeana Ladies Latin Tango Shoes. Bloch professional Latin Tango Dance Shoes since 1932",
197,"Bloch Sienna Ladies Latin Tango Shoes","<p>Flexible forefoot to provide a broad range of movement and enhance pointe. Flared heel with wide heel base for support, stability and comfort. Adjustable strap can be worn as ankle or instep strap, self locking buckle and cushion insole.&nbsp;</p>","Bloch Sienna Ladies Latin Tango Shoes","Bloch Sienna Ladies Latin Tango Shoes. Bloch professional Latin Tango Dance Shoes since 1932",
198,"Bloch Simona Ladies Ballroom Dance Shoes","<p>Closed toe protects the foot when partnering. Slim heel with support, stability and comfort. Adjustable strap can be worn as ankle or instep strap, self locking buckle and cushioned insole.&nbsp;</p>","Bloch Simona Ladies Ballroom Dance Shoes","Bloch Simona Ladies Ballroom Dance Shoes. Bloch professional Ballroom Dance Shoes since 1932",
199,"Bloch Xavier Mens Ballroom Dance Shoes","<p>Classic oxford upper in &nbsp;full-grain leather. Low wide heel and short shank provide arch support while maintaining flexibility for ease in demi pointe. &nbsp;&nbsp;</p>","Bloch Xavier Mens Ballroom Dance Shoes","Bloch Xavier Mens Ballroom Dance Shoes. Bloch professional Ballroom Dance Shoes since 1932",
211,"Bloch Ladies Jumpsuit","<p><strong>Fabric:</strong></p>
<p>Main - Cotton / Spandex</p>
<p>Contrast - Cotton / Spandex</p>
<p>&nbsp;</p>","Bloch Ladies Jumpsuit","Bloch Ladies Jumpsuit. Bloch professional dancewear since 1932",
212,"Bloch Ladies Loop Back Terry Midriff Sweater","<p><strong>Fabric:</strong></p>
<p>Main - Cotton / Polyester / Rayson</p>
<p>Contrast - Cotton / Spandex</p>","Bloch Ladies Loop Back Terry Midriff Sweater","Bloch Ladies Loop Back Terry Midriff Sweater. Bloch professional dancewear since 1932",
213,"Bloch Ladies Loop Back Terry Long Sweater","<p><strong>Fabric:</strong></p>
<p>Main - Cotton / Polyester / Rayson</p>
<p>Contrast - Cotton / Spandex</p>","Bloch Ladies Loop Back Terry Long Sweater","Bloch Ladies Loop Back Terry Long Sweater. Bloch professional dancewear since 1932",
214,"Bloch Covert Elastic",,"Bloch Covert Elastic","Bloch Covert Elastic. Bloch professional dancewear since 1932",
215,"Bloch Trisole-Lo Ladies Jazz Shoe","<p>Multi arching jazz shoe that moves with dancer's foot across a full range of movement.&nbsp;</p>
<p>Leather slip on with elastic instep. Rubber trisole - forefoot curls and flexes with the toes/ Rubber dots to protect the medial side of foot when contacting the floor.</p>","Bloch Trisole-Lo Ladies Jazz Shoe","Bloch trisole- lo ladies leather jazz shoes. Bloch handmade professional dance jazz shoes since 1932",
216,"Bloch Trisole-Hi Ladies Jazz Boot","<p>Multi-articulating jazz boot that moves with dancers foot across a full range of movement.</p>
<p>Neoprene mid-section for snug fit. Rubber trisole - forefoot curls and flexes with the toes. Rubber dots to protect the medial side of the foot when contacting the floor.&nbsp;</p>","Bloch Trisole-Hi Ladies Jazz Boot","Bloch trisole- lo ladies leather jazz boots. Bloch handmade professional dance jazz shoes since 1932",
217,"Bloch Ladies Braided Long Sleeve Top","<p><strong>Fabric:</strong></p>
<p>Nylon / Spadex</p>","Bloch Ladies Braided Long Sleeve Top","Bloch Ladies Braided Long Sleeve Top. Bloch professional dancewear since 1932",
218,"Bloch Ladies Longline Crop Top","<p>This Bloch Studio crop top is made in our Bloch DRITEX&trade; high performance fabric. This style combines fashion and fitness to create a supportive bustiere style active crop top. Ideal for dance class, yoga, pilates and low impact exercise.</p>
<h4></h4>
<p><strong>Fabric:</strong></p>
<p>Dritex</p>","Bloch Ladies Longline Crop Top","Bloch Ladies Longline Crop Top. Bloch professional dancewear since 1932",
219,"Bloch Ladies Scoop Crossback Top","<p>This Bloch Studio open back active singlet is made in our Bloch DRITEX&trade; high performance fabric. The open back is a twist on the regular cross back cami which allows you to feel feminine and supported at the same time. Perfect for yoga, pilates and low to mid impact workouts.</p>
<h4></h4>
<p><strong>Fabric:</strong></p>
<p>Dritex</p>","Bloch Ladies Scoop Crossback Top","Bloch Ladies Scoop Crossback Top. Bloch professional dancewear since 1932",
220,"Bloch Ladies Support Cross Back Crop Top","<p><strong>Fabric:</strong></p>
<p>Dritex</p>","Bloch Ladies Support Cross Back Crop Top","Bloch Ladies Support Cross Back Crop Top. Bloch professional dancewear since 1932",
221,"Bloch Ladies Seamless Cami","<p><strong>Fabric:</strong></p>
<p>Main - Nylon / Spandex</p>
<p>Lining - Nylon / Spandex</p>","Bloch Ladies Seamless Cami","Bloch Ladies Seamless Cami. Bloch professional dancewear since 1932",
223,"Bloch Gel Tip (L/XL) Pressure Protection","<p>Thimble like tips protect toe nails &amp; joints.</p>
<p>Can be cut to size to fit shorter toes.</p>","Bloch Gel Tip (L/XL) Pressure Protection","Bloch Gel Tip (L/XL) Pressure Protection. Bloch handmade professional ballet pointe dance shoes since 1932",
224,"Bloch Pointe Cushion (M/L)","<p>Lightweight silicon pad to be worn with pointe&nbsp;shoes for protection while en pointe.&nbsp;Provides protection to toes from pressure associated&nbsp;with pointe work.&nbsp;Washable and re-usable.&nbsp;Can be cut to size required by dancer.</p>
<p>&nbsp;</p>
<p>Size M/L fits pointe shoes size from UK 4.5 upwards.</p>","Bloch Pointe Cushion (M/L)","Bloch Pointe Cushion (M/L). Bloch handmade professional ballet pointe dance shoes since 1932",
225,"Bloch Prima Pro Pad (M/L)","<p>Thin fabric base instead of gel reduces bulk. Darts on either&nbsp;side of the upper help to create a good fit.</p>
<p>&nbsp;</p>
<p>Size M/L fits pointe shoes size from UK 4.5 upwards.</p>","Bloch Prima Pro Pad (M/L)","Bloch Prima Pro Pad (M/L). Bloch handmade professional ballet pointe dance shoes since 1932",
227,"Bloch Marcella Ladies Latin Tango Shoe","<p>Elaborated looped strap 3'' heel sandal with diamantes.&nbsp;</p>
<p>&nbsp;</p>
<p>Available from the end of January 2012.</p>","Bloch Marcella Ladies Latin Tango Shoe","Bloch Marcella Ladies Latin Tango Shoe. Elaborated looped strap 3'' heel sandal with diamantes. Bloch Handmade professional Latin and Tango dance shoes since 1932",
228,"Bloch Vida Ladies Latin Tango Shoes","<p>Elaborate looped strap 3'' heel leather sandal.</p>
<p>&nbsp;</p>
<p>Available from the end of January 2012.</p>","Bloch Vida Ladies Latin Tango Shoes","Bloch Vida Ladies Latin Tango Shoes. Elaborate looped strap 3'' heel leather sandal. Bloch Handmade professional Latin and Tango dance shoes since 1932",
229,"Bloch Rosalina Ladies Latin Tango Shoes","<p>Graceful 3'' heel sandal with fastening diamante buckle and vamp detail.&nbsp;</p>
<p>&nbsp;</p>
<p>Available from the end of January 2012.</p>","Bloch Rosalina Ladies Latin Tango Shoes","Bloch Rosalina Ladies Latin Tango Shoes. Graceful 3'' heel sandal with fastening diamante buckle and vamp detail.. Bloch Handmade professional Latin and Tango dance shoes since 1932",
230,"Bloch Vitoria Ladies Latin Tango Shoes","<p>Twist strap 3'' heel sandal with gold piping and diamante buckle.&nbsp;</p>
<p>&nbsp;</p>
<p>Available from the end of January 2012.</p>","Bloch Vitoria Ladies Latin Tango Shoes","Bloch Vitoria Ladies Latin Tango Shoes. Twist strap 3'' heel sandal with gold piping and diamante buckle.. Bloch Handmade professional Latin and Tango dance shoes since 1932",
233,"Bloch Adora Ladies Latin Tango Shoes","<p>Silver trimmed skinny strap 3'' flared heel sandal with fastening diamante buckle and vamp detail.</p>
<p>&nbsp;</p>
","Bloch Adora Ladies Latin Tango Shoes","Bloch Adora Ladies Latin Tango Shoes. Silver trimmed skinny strap 3'' flared heel sandal with fastening diamante buckle and vamp detail.. Bloch Handmade professional Latin and Tango dance shoes since 1932",
234,"Bloch Guilia Ladies Latin Tango Shoes","<p>T-bar 3'' heel sandal with diamantes and unique wrap-around strap design on heel counter.&nbsp;</p>
<p>&nbsp;</p>","Bloch Guilia Ladies Latin Tango Shoes","Bloch Guilia Ladies Latin Tango Shoes. T-bar 3'' heel sandal with diamantes and unique wrap-around strap design on heel counter.. Bloch Handmade professional Latin and Tango dance shoes since 1932",
236,"Bloch Lelah Ladies Latin Tango Shoes","<p>Classic satin 2'' heel sandal with contrasting gold piping, heel and strap.&nbsp;</p>
<p>&nbsp;</p>","Bloch Lelah Ladies Latin Tango Shoes","Bloch Lelah Ladies Latin Tango Shoes. Classic satin 2'' heel sandal with contrasting gold piping, heel and strap.. Bloch Handmade professional Latin and Tango dance shoes since 1932",
237,"Bloch Aliyah Ladies Latin Tango Shoes","<p>Light-weight, classic four strap 2'' heel sandal with unique wrap around strap design on heel counter.&nbsp;</p>","Bloch Aliyah Ladies Latin Tango Shoes","Bloch Aliyah Ladies Latin Tango Shoes. Light-weight, classic four strap 2'' heel sandal with unique wrap around strap design on heel counter.. Bloch Handmade professional Latin and Tango dance shoes since 1932",
238,"Bloch Ladies Knit V Neck Long Sleeve Top","<p><strong>Fabric:</strong></p>
<p>Cotton</p>","Bloch Ladies Knit V Neck Long Sleeve Top","Bloch Ladies Knit V Neck Long Sleeve Top. Bloch professional dancewear since 1932",
239,"Bloch Ladies Varsity 3/4 Pants","<p>This Bloch Studio relaxed fit varsity crop pant is made in a lightweight cotton terry. Ideal for a low to medium impact workout.</p>
<p>&nbsp;</p>
<p><strong>Fabric:</strong></p>
<p>Mini French Terry</p>","Bloch Ladies Varsity 3/4 Pants","Bloch Ladies Varsity 3/4 Pants. Bloch professional dancewear since 1932",
240,"Bloch Ladies Soft Modal X-Over Jersey","<p><strong>Fabric:</strong></p>
<p>Pique Mesh / Fine Jersey</p>","Bloch Ladies Soft Modal X-Over Jersey","Bloch Ladies Soft Modal X-Over Jersey. Bloch professional dancewear since 1932",
241,"Bloch Ladies Raglan Sleeve Top","<p>This Bloch Studio raglan two tone baseball style top is made from lightweight super soft modal jersey. The relaxed fit makes it perfect for walking or low impact exercise.&nbsp;</p>
<h4><span style=""font-weight: normal;""><strong>Fabric:</strong></span></h4>
<p>Pique Mesh / Fine Jersey</p>","Bloch Ladies Raglan Sleeve Top","Bloch Ladies Raglan Sleeve Top. Bloch professional dancewear since 1932",
243,"Bloch Ladies V Neck Bodysuit","<p>This Bloch Studio bodysuit is made from a super soft lightweight rib. It is the ultimate basic for your wardrobe. Team it up with shorts, pants or tights as the base for layering up.&nbsp;</p>
<p>&nbsp;</p>
<p><strong>Fabric:</strong></p>
<p>Rib Modal</p>","Bloch Ladies V Neck Bodysuit","Bloch Ladies V Neck Bodysuit. Bloch professional dancewear since 1932",
244,"Bloch Ladies Round Neck Rib Singlet","<p><strong>Fabric:</strong></p>
<p>Rib Modal</p>","Bloch Ladies Round Neck Rib Singlet","Bloch Ladies Round Neck Rib Singlet. Bloch professional dancewear since 1932",
245,"Bloch Ladies Mesh Splice Round Back Cami","<p><strong>Fabric:</strong></p>
<p>Dritex Mesh</p>","Bloch Ladies Mesh Splice Round Back Cami","Bloch Ladies Mesh Splice Round Back Cami. Bloch professional dancewear since 1932",
246,"Bloch Ladies Knit Jumpsuit","<p>This adorable Bloch Studio all in one jumpsuit made from a light weight super fine summer knit. A great warm up item for dancers or perfect item to add to you fashion wardrobe.&nbsp;</p>
<h4></h4>
<p><strong>Fabric:</strong></p>
<p>Cotton</p>","Bloch Ladies Knit Jumpsuit","Bloch Ladies Knit Jumpsuit. Bloch professional dancewear since 1932",
247,"Bloch Ladies Varsity Shorts","<p>This Bloch Studio french terry short is made in a light weight summer french terry. This comfortable style is perfect for low to mid impact exercise.</p>
<p>&nbsp;</p>
<p><strong>Fabric:</strong></p>
<p>Mni French Terry</p>","Bloch Ladies Varsity Shorts","Bloch Ladies Varsity Shorts. Bloch professional dancewear since 1932",
248,"Bloch Ladies Loose Fit Track Pants","<p><strong>Fabric:</strong></p>
<p>Cotton</p>
<p>&nbsp;</p>","Bloch Ladies Loose Fit Track Pants","Bloch Ladies Loose Fit Track Pants. Bloch professional dancewear since 1932",
250,"Bloch Ladies Jersey Shorts","<p>This Bloch Studio short is made in a lightweight super soft modal jersey and has bulit in underwear for modesty. Perfect for dancing and low impact exercise like walking and yoga.<strong></strong></p>
<p><strong>Fabric:</strong></p>
<p>Pique Mesh / Jersey</p>","Bloch Ladies Jersey Shorts","Bloch Ladies Jersey Shorts. Bloch professional dancewear since 1932",
251,"Bloch Ladies Saddle Stitched Gathered Top ","<p>This fashionable Bloch Studio active singlet is made in our Bloch DRITEX&trade; high performance fabric. With its gathered detail and comfortable racer back, it it the perfect fusion of fashion and fitness. Ideal for a workouts at the gym, pliates and yoga.</p>
<p>&nbsp;</p>
<p><strong>Fabric:</strong></p>
<p>Dritex</p>","Bloch Ladies Saddle Stitched Gathered Top ","Bloch Ladies Saddle Stitched Gathered Top . Bloch professional dancewear since 1932",
252,"Bloch Ladies Gathered Side Shorts","<p>This Bloch Studio micro short is made in our Bloch DRITEX&trade; high performance fabric. This cheeky style is ideal for dance class and aerobic workouts. &nbsp;<strong>&nbsp;</strong></p>
<p>&nbsp;</p>
<p><strong>Fabric:</strong></p>
<p>Dritex</p>","Bloch Ladies Gathered Side Shorts","Bloch Ladies Gathered Side Shorts. Bloch professional dancewear since 1932",
253,"Bloch Wave Womens Sneakers","<p>Built in arch support to elevate and accentuate the arch.&nbsp;Cushioned heel for shock absorption and comfort.&nbsp;Flexible non marking outsole with TPU spin spot.&nbsp;Lightweight breathable mesh upper and dri-lex&nbsp;lining with wicking properties.</p>","Bloch Wave Womens Sneakers","Bloch Wave Womens Sneakers. The only trainer shoes specially designed for the needs of street dancers. Bloch handmade professional dance shoes since 1932",
254,"Bloch Amalgam Womens Sneakers","<p>Crossover jazz shoe to dance sneaker with leather&nbsp;and mesh upper.&nbsp;Ultra lightweight, flexible design providing freedom&nbsp;to move for the feet through all positions.&nbsp;Feminine form with exaggerated arch profile&nbsp;creating an elegant fit.&nbsp;Dri-Lex lining that is non-wrinkling, breathable and&nbsp;odor/mildew resistant.&nbsp;Non-marking thin split sole and intelligent flat&nbsp;lacing system.</p>","Bloch Amalgam Womens Sneakers","Bloch Amalgam Womens Sneakers. The only trainer shoes specially designed for the needs of street dancers. Bloch handmade professional dance shoes since 1932",
