"Product ID","Name","Description","Meta Title","Meta description","Meta keywords"
255,"Bloch Boost DRT Womens Sneakers","<p>Boost DRT incorporates super lightweight materials and a custom fit to provide support &amp; optimum arch fit. The cushioned heel provides comfort, while the spin spot and flexible split sole make this shoe articulate and supportive. All time favourite.&nbsp;</p>","Bloch Boost DRT Womens Sneakers","Bloch Boost DRT Womens Sneakers. The only trainer shoes specially designed for the needs of street dancers. Bloch handmade professional dance shoes since 1932",
256,"Bloch Criss Cross Womens Sneakers","<p>Versatile split-sole dance sneaker with built in arch support. Flexible non marking outsole with functional TPU spin spot. Lightweight breathable mesh upper and dri-lex lining with wicking properties.</p>","Bloch Criss Cross Womens Sneakers","Bloch Criss Cross Womens Sneakers. The only trainer shoes specially designed for the needs of street dancers. Bloch handmade professional dance shoes since 1932",
257,"Bloch Evolution Womens Sneakers","<p>Leather and mesh low profile dance sneaker.&nbsp;Non-marking outsole.&nbsp;EVA foam midsole for comfort and shock absorption.&nbsp;Removable sock liner for comfort.</p>","Bloch Evolution Womens Sneakers","Bloch Evolution Womens Sneakers. The only trainer shoes specially designed for the needs of street dancers. Bloch handmade professional dance shoes since 1932",
258,"Bloch Flash Womens Sneakers","<p>Versatile split sole dance sneaker with built in arch support. Coloured, flexible non-marking outsole with functional TPU spin spot. Breathable mesh upper and dri-lex lining with wicking properties.</p>","Bloch Flash Womens Sneakers","Bloch Flash Womens Sneakers. The only trainer shoes specially designed for the needs of street dancers. Bloch handmade professional dance shoes since 1932",
259,"Bloch Twist Womens Sneakers","<p>Built in arch support to accentuate the arch.&nbsp;High density non marking TPU outsole with&nbsp;functional spin spot.&nbsp;Features a cushioned heel for shock absorption&nbsp;and comfort.&nbsp;Breathable mesh upper and dri-lex lining with&nbsp;wicking properties.</p>","Bloch Twist Womens Sneakers","Bloch Twist Womens Sneakers. The only trainer shoes specially designed for the needs of street dancers. Bloch handmade professional dance shoes since 1932",
260,"Bloch Knee Length Circle Skirt","<p class=""sizes"">Knee length circle skirt with elastic waist yoke.</p>
<p class=""sizes""><strong>Fabric:</strong>&nbsp;&nbsp;</p>
<p class=""sizes"">Polyester / Spandex</p>","Bloch Knee Length Circle Skirt","Bloch Knee Length Circle Skirt. Bloch professional dancewear since 1932",
261,"Bloch Noa Hot Pants  ","<p>
<div><strong>Fabric:</strong></div>
<div></div>
<div>Microlux nylon / Spandex</div>
</p>","Bloch Noa Hot Pants  ","Bloch Noa Hot Pants  . Bloch professional dancewear since 1932",
262,"Bloch Emerge Nylon Mesh Dance Dress","<p><strong>Fabric:</strong></p>
<p>Nylon Mesh</p>","Bloch Emerge Nylon Mesh Dance Dress","Bloch Emerge Nylon Mesh Dance Dress. Bloch professional dancewear since 1932",
263,"Bloch Womens Genie Harem Dance Pants","<p><strong>Fabric:</strong></p>
<p>Cotton</p>","Bloch Womens Genie Harem Dance Pants","Bloch Womens Genie Harem Dance Pants. Bloch professional dancewear since 1932",
264,"Bloch Multi-Compartment Bag",,"Bloch Multi-Compartment Bag","Bloch Multi-Compartment Bag. Bloch professional dancewear since 1932",
265,"Bloch Pointe Shoe Key Ring",,"Bloch Pointe Shoe Key Ring","Bloch Pointe Shoe Key Ring",
266,"Bloch Ballet Bag","<p>COMING SOON</p>","Bloch Ballet Bag","Bloch Ballet Bag. Bloch professional dancewear since 1932",
267,"Bloch Mens Narrow Waist Dance Belt",,"Bloch Mens Narrow Waist Dance Belt","Bloch Mens Narrow Waist Dance Belt. Bloch professional dancewear since 1932",
268,"Bloch Prolite Girls Satin Ballet Shoes","<p>Satin full sole with otton lining and suede insock.</p>","Bloch Prolite Girls Satin Ballet Shoes","Bloch Prolite Girls Satin Ballet Shoes. Bloch professional ballet shoes since 1932",
269,"Bloch Womens Body Warmer ","<p class=""sizes"">Body warmer with narrow fitting legs, has a ribbed top that can be folded down over the hips.</p>
<p class=""sizes""><strong>Fabric:</strong>&nbsp;<br />Plain and Rib Knit - Rayon / Nylon / Spandex</p>","Bloch Womens Body Warmer ","Bloch Womens Body Warmer . Bloch professional dancewear since 1932",
270,"Bloch Womens Long Sleeve Tie Top Dance Cardigan","<p class=""sizes"">Long sleeve tie top sweater in fine gauge jersey knit, has ribbed trim at arm openings.</p>
<p class=""sizes""><strong>Fabric:</strong><br />Jersey and Rib - Rayon / Nylon / Spandex</p>","Bloch Womens Long Sleeve Tie Top Dance Cardigan","Bloch Womens Long Sleeve Tie Top Dance Cardigan. Bloch professional dancewear since 1932",
271,"Bloch Womens Long Sleeve Shrug with Thumbholes","<p class=""sizes"">Long sleeve shrug in fine gauge jersey knit with thumb holes and ribbed trim at arm openings.</p>
<p class=""sizes""><strong>Fabric:</strong><br />Jersey and Rib - Rayon / Nylon / Spandex</p>","Bloch Womens Long Sleeve Shrug with Thumbholes","Bloch Womens Long Sleeve Shrug with Thumbholes. Bloch professional dancewear since 1932",
272,"Bloch Womens Convertible Dance Full Body","<p><strong>Fabric:</strong></p>
<p>Nylon / Spandex</p>","Bloch Womens Convertible Dance Full Body","Bloch Womens Convertible Dance Full Body. Bloch professional dancewear since 1932",
273,"Bloch Loulana V-link Dance Leotard","<p>V-link rouleaux front leotard.</p>
<p>&nbsp;</p>
<p><strong>Fabric:</strong></p>
<p>Main - Dritex Nylon / Spandex</p>
<p>Contrast - Nylon / Spandex sheer</p>","Bloch Loulana V-link Dance Leotard","Bloch Loulana V-link Dance Leotard. Bloch professional dancewear since 1932",
274,"Bloch Ilima V-link Dance Leotard","<p>V-link rouleaux back leotard.</p>
<p>&nbsp;</p>
<p><strong>Fabric:</strong></p>
<p>Main - Dritex Nylon / Spandex</p>
<p>Contrast - Nylon / Spandex sheer</p>","Bloch Ilima V-link Dance Leotard","Bloch Ilima V-link Dance Leotard. Bloch professional dancewear since 1932",
275,"Bloch Kanani Halter Dance Leotard","<p>Back band halter leotard.</p>
<p>&nbsp;</p>
<p><strong>Fabric:</strong></p>
<p>Dritex Nylon / Spandex</p>","Bloch Kanani Halter Dance Leotard","Bloch Kanani Halter Dance Leotard. Bloch professional dancewear since 1932",
276,"Bloch Wrap Womens Dance Shorts","<p>This Bloch Studio micro short is made in our Bloch DRITEX&trade; high performance fabric. The wrap waistband detail provides a flattering yet fashionable look. Ideal for dance class, yoga and pilates.</p>
<p>&nbsp;</p>
<p><strong>Fabric:</strong></p>
<p>Pique Mesh / Dritex</p>","Bloch Wrap Womens Dance Shorts","Bloch Wrap Womens Dance Shorts. Bloch professional dancewear since 1932",
277,"Bloch Gather Wrap Dance Leggings","<p>This Bloch Studio full length tight is made in our Bloch DRITEX&trade; high performance fabric. The wrap waistband detail provides a flattering yet fashionable look. Ideal for dance class, yoga and pilates.&nbsp;</p>
<p>&nbsp;</p>
<p><strong>Fabric:</strong></p>
<p>Pique Mesh / Dritex</p>","Bloch Gather Wrap Dance Leggings","Bloch Gather Wrap Dance Leggings. Bloch professional dancewear since 1932",
278,"Bloch Womens Long Sleeved Midrift Dance Top","<p><strong>Fabric:</strong></p>
<p>Dritex</p>","Bloch Womens Long Sleeved Midrift Dance Top","Bloch Womens Long Sleeved Midrift Dance Top. Bloch professional dancewear since 1932",
279,"Bloch Rip Stop Womens Warm Up Pants","<p><strong>Fabric:</strong></p>
<p>Rip Stop</p>","Bloch Rip Stop Womens Warm Up Pants","Bloch Rip Stop Womens Warm Up Pants. Bloch professional dancewear since 1932",
280,"Bloch Rip Stop Womens Dance Shorts","<p><strong>Fabric:</strong></p>
<p>Rip Stop</p>","Bloch Rip Stop Womens Dance Shorts","Bloch Rip Stop Womens Dance Shorts. Bloch professional dancewear since 1932",
281,"Bloch Twin Strap Diamante Front Leotard","<p>Fabric:</p>
<p>Meryl&reg; / Spandex</p>","Bloch Twin Strap Diamante Front Leotard","Bloch Twin Strap Diamante Front Leotard. Bloch professional dancewear since 1932",
282,"Bloch Drawstring Knit Dance Shorts","<p><strong>Fabric:</strong></p>
<p>Acrylic</p>","Bloch Drawstring Knit Dance Shorts","Bloch Drawstring Knit Dance Shorts. Bloch professional dancewear since 1932",
283,"Bloch Cable Knit Crop Dance Jumper","<p><strong>Fabric:</strong></p>
<p>Acrylic</p>
<p>&nbsp;</p>","Bloch Cable Knit Crop Dance Jumper","Bloch Cable Knit Crop Dance Jumper. Bloch professional dancewear since 1932",
284,"Bloch V Neck Open Back Knit Dance Jumper","<p><strong>Fabric:</strong></p>
<p>Acrylic</p>
<p>&nbsp;</p>","Bloch V Neck Open Back Knit Dance Jumper","Bloch V Neck Open Back Knit Dance Jumper. Bloch professional dancewear since 1932",
285,"Bloch Twist Front Knit Headband","<p><strong>Fabric:</strong></p>
<p>Acrylic</p>","Bloch Twist Front Knit Headband","Bloch Twist Front Knit Headband. Bloch professional dancewear since 1932",
286,"Bloch Loop Back Womens Dance Shorts","<p><strong>Fabric:</strong></p>
<p>Cotton / Polyester / Rayon</p>","Bloch Loop Back Womens Dance Shorts","Bloch Loop Back Womens Dance Shorts. Bloch professional dancewear since 1932",
287,"Bloch Loop Back Womens Dance Pants","<p><strong>Fabric:</strong></p>
<p>Cotton / Polyester / Rayon&nbsp;</p>","Bloch Loop Back Womens Dance Pants","Bloch Loop Back Womens Dance Pants. Bloch professional dancewear since 1932",
288,"Bloch Axiom Pointe Ballet Shoes","<p>The Axiom is built on a similar last to the Heritage giving the shoe a flatter aesthetic. It features a U shaped vamp, lower sides and angled seaming.&nbsp;</p>","Bloch Axiom Pointe Ballet Shoes","Bloch Axiom Pointe Ballet Shoes. Bloch professional ballet shoes since 1932",
292,"Bloch Bakani Pleated Cross Halter Dance Leotard ","<p>Pleated cross front halter leotard.&nbsp;</p>
<p>&nbsp;</p>
<p><strong>Fabric:</strong></p>
<p>Main - Microlux&trade; Nylon / Spandex</p>
<p>Contrast - Polyester / Spandex Pleated&nbsp;</p>
<p>&nbsp;</p>
<p>SPRING/SUMMER 2012</p>
<p>COMING SOON!</p>
<p><strong><br /></strong></p>","Bloch Bakani Pleated Cross Halter Dance Leotard ","Bloch Bakani Pleated Cross Halter Dance Leotard . Bloch professional dancewear since 1932",
293,"Bloch Abelo Pleated Chevron Cami Dance Leotard","<p>Pleated band chevron front cami leotard.</p>
<p>&nbsp;</p>
<p><strong>Fabric:</strong></p>
<p>Main - Microlux&trade; Nylon / Spandex</p>
<p>Contrast - Polyester / Spandex Pleated&nbsp;</p>
<p>&nbsp;</p>
<p>SPRING/SUMMER 2012</p>
<p>COMING SOON!</p>","Bloch Abelo Pleated Chevron Cami Dance Leotard","Bloch Abelo Pleated Chevron Cami Dance Leotard. Bloch professional dancewear since 1932",
294,"Bloch Abassi Pleated Overlap V-back Dance Leotard","<p>Pleated ovelap V-back cami leotard.</p>
<p>&nbsp;</p>
<p><strong>Fabric:</strong></p>
<p>Main - Microlux&trade; Nylon / Spandex</p>
<p>Contrast - Polyester / Spandex Pleated&nbsp;</p>
<p>&nbsp;</p>
<p>SPRING/SUMMER 2012</p>
<p>COMING SOON!</p>","Bloch Abassi Pleated Overlap V-back Dance Leotard","Bloch Abassi Pleated Overlap V-back Dance Leotard. Bloch professional dancewear since 1932",
295,"Bloch Abeni Pleated Overlap Cap Dance Leotard","<p>Pleated overlap front cap sleeve leotard.&nbsp;</p>
<p>&nbsp;</p>
<p><strong>Fabric:</strong></p>
<p>Main - Microlux&trade; Nylon / Spandex</p>
<p>Contrast - Polyester / Spandex Pleated&nbsp;</p>
<p>&nbsp;</p>
<p>SPRING/SUMMER 2012</p>
<p>COMING SOON!</p>
<p><strong><br /></strong></p>","Bloch Abeni Pleated Overlap Cap Dance Leotard","Bloch Abeni Pleated Overlap Cap Dance Leotard. Bloch professional dancewear since 1932",
296,"Bloch Kate 3/4 V-front Neck Dance Leotard","<p>3/4 sleeve V-front neck leotard.</p>
<p>&nbsp;</p>
<p><strong>Fabric:</strong></p>
<p>Main - Dritex&trade; Nylon / Spandex</p>
<p>Contrast - Nylon / Spandex Lace&nbsp;</p>
<p>&nbsp;</p>
<p>SPRING/SUMMER 2012</p>
<p>COMING SOON!</p>","Bloch Kate 3/4 V-front Neck Dance Leotard","Bloch Kate 3/4 V-front Neck Dance Leotard. Bloch professional dancewear since 1932",
297,"Bloch Chipo Lace Back Halter Dance Leotard","<p>Lace back band halter leotard.</p>
<p>&nbsp;</p>
<p><strong>Fabric:</strong></p>
<p>Main - Dritex&trade; Nylon / Spandex</p>
<p>Contrast - Nylon / Spandex Lace&nbsp;</p>
<p>&nbsp;</p>
<p>SPRING/SUMMER 2012</p>
<p>COMING SOON!</p>","Bloch Chipo Lace Back Halter Dance Leotard","Bloch Chipo Lace Back Halter Dance Leotard. Bloch professional dancewear since 1932",
298,"Bloch Ebo Lace Neck Halter Dance Leotard","<p>Lace neck band halter leotard with buttons.&nbsp;</p>
<p>&nbsp;</p>
<p><strong>Fabric:</strong></p>
<p>Main - Dritex&trade; Nylon / Spandex</p>
<p>Contrast - Nylon / Spandex Lace&nbsp;</p>
<p>&nbsp;</p>
<p>SPRING/SUMMER 2012</p>
<p>COMING SOON!</p>","Bloch Ebo Lace Neck Halter Dance Leotard","Bloch Ebo Lace Neck Halter Dance Leotard. Bloch professional dancewear since 1932",
299,"Bloch Chiwa Button Back Lace Dance Leotard","<p>Button back cap sleeve lace leotard.</p>
<p>&nbsp;</p>
<p><strong>Fabric:</strong></p>
<p>Main - Dritex&trade; Nylon / Spandex</p>
<p>Contrast - Nylon / Spandex Lace&nbsp;</p>
<p>&nbsp;</p>
<p>SPRING/SUMMER 2012</p>
<p>COMING SOON!</p>","Bloch Chiwa Button Back Lace Dance Leotard","Bloch Chiwa Button Back Lace Dance Leotard. Bloch professional dancewear since 1932",
300,"Bloch Floral Gel Print Tank Dance Leotard","<p><strong>Fabric:</strong></p>
<p>Main - Microlux&trade; Nylon / Spandex</p>
<p>Contrast -&nbsp;Microlux&trade; Nylon / Spandex Printed</p>
<p>&nbsp;</p>
<p>SPRING/SUMMER 2012</p>
<p>COMING SOON!</p>
<p><strong><br /></strong></p>","Bloch Floral Gel Print Tank Dance Leotard","Bloch Floral Gel Print Tank Dance Leotard. Bloch professional dancewear since 1932",
301,"Bloch Floral Gel Print Cami Dance Leotard","<p><strong>Fabric:</strong></p>
<p>Main - Microlux&trade; Nylon / Spandex</p>
<p>Contrast -&nbsp;Microlux&trade; Nylon / Spandex Printed</p>
<p>&nbsp;</p>
<p>SPRING/SUMMER 2012</p>
<p>COMING SOON!</p>","Bloch Floral Gel Print Cami Dance Leotard","Bloch Floral Gel Print Cami Dance Leotard. Bloch professional dancewear since 1932",
302,"Bloch Floral Gel Print Cap Sleeve Dance Leotard","<p><strong>Fabric:</strong></p>
<p>Main - Microlux&trade; Nylon / Spandex</p>
<p>Contrast -&nbsp;Microlux&trade; Nylon / Spandex Printed</p>
<p>&nbsp;</p>
<p>SPRING/SUMMER 2012</p>
<p>COMING SOON!</p>","Bloch Floral Gel Print Cap Sleeve Dance Leotard","Bloch Floral Gel Print Cap Sleeve Dance Leotard. Bloch professional dancewear since 1932",
303,"Bloch Multi Back Strap Dance Leotard","<p><strong>Fabric:</strong></p>
<p>Main - Microlux&trade; Nylon / Spandex</p>
<p>Contrast -&nbsp;Microlux&trade; Nylon / Spandex Printed</p>
<p>&nbsp;</p>
<p>SPRING/SUMMER 2012</p>
<p>COMING SOON!</p>","Bloch Multi Back Strap Dance Leotard","Bloch Multi Back Strap Dance Leotard. Bloch professional dancewear since 1932",
304,"Bloch Attached Pleated Top","<p>Attached pleated top cami leotard.</p>
<p>&nbsp;</p>
<p><strong>Fabric:</strong></p>
<p>Macro Spandex</p>","Bloch Attached Pleated Top","Bloch Attached Pleated Top. Bloch professional dancewear since 1932",
306,"Bloch Lightening Womens Fitness Dance Sneakers","<p>A high performace full-sole sneaker designer specifically for dance fitness.&nbsp;</p>
<p>&nbsp;</p>
<p>Features:</p>
<ul>
<li>Lightweight multi-layered sole provides bounce and shock absorption for jumps. A combination of high-tech materials offers optimum support and flexibility in a full sole.</li>
<li>High density smooth spin spot assists in free movement related to spinning and sliding.&nbsp;</li>
<li>Pads surrounding the spin spot give balance and control.</li>
<li>Outer side of sole acts as a break when sliding. The grip offers satbility in neutral positions as well as quick foot movements.&nbsp;</li>
<li>Streamline upper provides dynamic fit that holds the foot securely during the movement.&nbsp;</li>
<li>Reinforced toe area for foot work.</li>
<li>Breathable mesh keeps feet cool.&nbsp;</li>
</ul>
<p>&nbsp;</p>
<p>COMING SOON!</p>
<ul>
</ul>","Bloch Lightening Womens Fitness Dance Sneakers","Bloch Lightening Womens Fitness Dance Sneakers. The only trainer shoes specially designed for the needs of street dancers. Bloch handmade professional dance shoes since 1932",
307,"Bloch Apex Womens Fitness Dance Sneakers","<p>A high performace full-sole sneaker designer specifically for dance fitness.&nbsp;</p>
<p>&nbsp;</p>
<p>Features:</p>
<ul>
<li>Lightweight multi-layered sole provides bounce and shock absorption for jumps. A combination of high-tech materials offers optimum support and flexibility in a full sole.</li>
<li>High density smooth spin spot assists in free movement related to spinning and sliding.&nbsp;</li>
<li>Pads surrounding the spin spot give balance and control.</li>
<li>Outer side of sole acts as a break when sliding. The grip offers satbility in neutral positions as well as quick foot movements.&nbsp;</li>
<li>Streamline upper provides dynamic fit that holds the foot securely during the movement.&nbsp;</li>
<li>Reinforced toe area for foot work.</li>
<li>Breathable mesh keeps feet cool.&nbsp;</li>
</ul>
<p>&nbsp;</p>
<p>COMING SOON!</p>","Bloch Apex Womens Fitness Dance Sneakers","Bloch Apex Womens Fitness Dance Sneakers. The only trainer shoes specially designed for the needs of street dancers. Bloch handmade professional dance shoes since 1932",
308,"Bloch Tranverse Womens Fitness Dance Sneakers","<p>A high performace full-sole sneaker designer specifically for dance fitness.&nbsp;</p>
<p>&nbsp;</p>
<p>Features:</p>
<ul>
<li>Lightweight multi-layered sole provides bounce and shock absorption for jumps. A combination of high-tech materials offers optimum support and flexibility in a full sole.</li>
<li>High density smooth spin spot assists in free movement related to spinning and sliding.&nbsp;</li>
<li>Pads surrounding the spin spot give balance and control.</li>
<li>Outer side of sole acts as a break when sliding. The grip offers satbility in neutral positions as well as quick foot movements.&nbsp;</li>
<li>Streamline upper provides dynamic fit that holds the foot securely during the movement.&nbsp;</li>
<li>Reinforced toe area for foot work.</li>
<li>Breathable mesh keeps feet cool.&nbsp;</li>
</ul>
<p>&nbsp;</p>
<p>COMING SOON!</p>","Bloch Tranverse Womens Fitness Dance Sneakers","Bloch Tranverse Womens Fitness Dance Sneakers. The only trainer shoes specially designed for the needs of street dancers. Bloch handmade professional dance shoes since 1932",
309,"Bloch Apex Mid Womens Fitness Dance Sneakers","<p>A high performace full-sole sneaker designer specifically for dance fitness.&nbsp;</p>
<p>&nbsp;</p>
<p>Features:</p>
<ul>
<li>Lightweight multi-layered sole provides bounce and shock absorption for jumps. A combination of high-tech materials offers optimum support and flexibility in a full sole.</li>
<li>High density smooth spin spot assists in free movement related to spinning and sliding.&nbsp;</li>
<li>Pads surrounding the spin spot give balance and control.</li>
<li>Outer side of sole acts as a break when sliding. The grip offers satbility in neutral positions as well as quick foot movements.&nbsp;</li>
<li>Streamline upper provides dynamic fit that holds the foot securely during the movement.&nbsp;</li>
<li>Reinforced toe area for foot work.</li>
<li>Breathable mesh keeps feet cool.</li>
<li>Mid cut for ankle support. &nbsp;</li>
</ul>
<p>&nbsp;</p>
<p>COMING SOON!</p>","Bloch Apex Mid Womens Fitness Dance Sneakers","Bloch Apex Mid Womens Fitness Dance Sneakers. The only trainer shoes specially designed for the needs of street dancers. Bloch handmade professional dance shoes since 1932",
310,"Bloch Traverse Mid Womens Fitness Dance Sneakers","<p>A high performace full-sole sneaker designer specifically for dance fitness.&nbsp;</p>
<p>&nbsp;</p>
<p>Features:</p>
<ul>
<li>Lightweight multi-layered sole provides bounce and shock absorption for jumps. A combination of high-tech materials offers optimum support and flexibility in a full sole.</li>
<li>High density smooth spin spot assists in free movement related to spinning and sliding.&nbsp;</li>
<li>Pads surrounding the spin spot give balance and control.</li>
<li>Outer side of sole acts as a break when sliding. The grip offers satbility in neutral positions as well as quick foot movements.&nbsp;</li>
<li>Streamline upper provides dynamic fit that holds the foot securely during the movement.&nbsp;</li>
<li>Reinforced toe area for foot work.</li>
<li>Breathable mesh keeps feet cool.&nbsp;</li>
<li>Mid cut for ankle support.</li>
</ul>
<p>&nbsp;</p>
<p>COMING SOON!</p>","Bloch Traverse Mid Womens Fitness Dance Sneakers","Bloch Traverse Mid Womens Fitness Dance Sneakers. The only trainer shoes specially designed for the needs of street dancers. Bloch handmade professional dance shoes since 1932",
311,"Bloch Zenith Womens Ballet Shoes","<p>Utimate stretch canvas ballet flat giving a streamlined fit reflecting contours of the foot while being extremely comfortable.</p>
<p>&nbsp;</p>
<p>Features:</p>
<ul>
<li>Ultimate stretch canvas upper with elasticated binding</li>
<li>Unique design with split sole suede outsole.&nbsp;</li>
</ul>
<p>&nbsp;</p>
<p>COMING SOON!</p>","Bloch Zenith Womens Ballet Shoes","Bloch Zenith Womens Ballet Shoes. Bloch professional ballet shoes since 1932",
312,"Bloch Phantom Womens Jazz Shoes","<p>Reflects Shape of the foot holding shoe firmly to foot. Combination of suede and rubber outsole allows for spin without slipping.</p>
<p>&nbsp;</p>
<p>Features:</p>
<ul>
<li>Stretch canvas upper with elasticated binding</li>
<li>Reflects contours of the foot, enhancing the arch</li>
<li>Combination suede/rubber split</li>
<li>REVOLUTIONARY moldable suede front sole for feel-the-floor action, allows spins when turning up but <span style=""text-decoration: underline;"">brakes</span> when flat</li>
<li>Forefoot design provides excellent slide and controlled grip</li>
</ul>
<p>&nbsp;</p>
<p>COMING SOON!&nbsp;</p>","Bloch Phantom Womens Jazz Shoes","Bloch Phantom Womens Jazz Shoes. Bloch professional ballet shoes since 1932",
313,"Bloch Pulse Womens Jazz Shoes","<p>The perfect competition jazz shoe, reflects curve of the instep with glove like fit, and low profile.</p>
<p>&nbsp;</p>
<p>Features:</p>
<ul>
<li>Arch hugging neoprene stretch satin arch.</li>
<li>Soft leather upper.</li>
<li>Embossed pleat detail accentuates arch.</li>
<li>Moldable suede front sole, for feel-the-floor action, perfect for spinning and turning.</li>
<li>New low profile heel to get closer-to-the-floor feeling. Gives the dancer optimum control for stopping.</li>
<li>Split sole design.</li>
</ul>
<p>&nbsp;</p>
<p>COMING SOON!</p>","Bloch Pulse Womens Jazz Shoes","Bloch Pulse Womens Jazz Shoes. Bloch handmade professional dance jazz shoes since 1932",
314,"Bloch Rayze Womens Dance Shoes","<p>Innovative, dramatic arch design that hugs the instep and hold shoe firmly to the foot.&nbsp;</p>
<p>&nbsp;</p>
<p>Features:</p>
<ul>
<li>Arch design to enhance curves.</li>
<li>Soft leather upper.</li>
<li>Elastic lace slip-on design.</li>
<li>Rubber split sole.</li>
</ul>
<p>&nbsp;</p>
<p>COMING SOON!</p>","Bloch Rayze Womens Dance Shoes","Bloch Rayze Womens Dance Shoes. Bloch handmade professional dance shoes since 1932",
315,"Bloch Hi-Arc Womens Dance Shoes ","<p>Imitates shape of the instep holding shoe firmly to foot. Combination of suede and rubber outsole allows for spin without slipping.</p>
<p>&nbsp;</p>
<p>Features:</p>
<ul>
<li>Dramatic design with arch enhancing curves.</li>
<li>Soft leather upper.</li>
<li>Elastic lace slip-on design.</li>
<li>REVOLUTIONARY moldable suede front sole, for feel-the-floor action, allows spins when up turning but <span style=""text-decoration: underline;"">brakes</span> when flat.</li>
<li>New low profile heel to get closer-to-the-floor feeling. Gives the dancer optimum control for stopping.</li>
<li>Split sole design.&nbsp;</li>
</ul>
<p>&nbsp;</p>
<p>COMING SOON!</p>","Bloch Hi-Arc Womens Dance Shoes ","Bloch Hi-Arc Womens Dance Shoes. Bloch handmade professional dance shoes since 1932",
